timestamp,speed,accuracy,language,user
2022-05-11 23:08:21.033540,223,86.2,en,aleksandr
2022-05-11 23:09:55.166199,285,92.6,en,aleksandr
2022-05-11 23:18:18.332532,210,87.6,en,aleksandr
2022-05-11 23:20:21.814986,251,87.4,en,aleksandr
2022-05-11 23:22:02.049250,256,85.0,en,aleksandr
2022-05-11 23:24:04.486993,220,87.7,en,aleksandr
2022-05-11 23:31:54.590408,233,86.7,en,aleksandr
2022-05-11 23:37:22.429962,285,88.1,en,aleksandr
2022-05-11 23:52:13.544741,236,88.2,en,aleksandr
2022-05-12 00:01:57.943435,290,89.1,en,aleksandr
2022-05-12 00:11:15.636435,309,91.4,en,aleksandr
2022-05-12 00:12:59.372956,252,89.5,en,aleksandr
2022-05-12 00:14:33.504021,275,87.3,en,aleksandr
2022-05-12 00:16:14.146003,265,86.7,en,aleksandr
2022-05-12 00:17:37.344367,309,89.4,en,aleksandr
2022-05-12 00:19:14.675191,266,85.9,en,aleksandr
2022-05-12 00:21:00.219931,246,84.5,en,aleksandr
2022-05-12 00:22:46.361420,265,84.0,en,aleksandr
2022-05-12 00:24:10.609415,296,89.3,en,aleksandr
2022-05-12 00:25:49.943410,302,91.9,ru,aleksandr
2022-05-12 00:27:21.255716,287,91.9,ru,aleksandr
